,twitter_id,twitter_username,party
0,43910797,SenSherrodBrown,Democrat
1,117501995,SenatorCantwell,Democrat
2,109071031,SenatorCardin,Democrat
3,249787913,SenatorCarper,Democrat
4,171598736,SenBobCasey,Democrat
5,476256944,SenFeinstein,Democrat
6,22044727,SenAmyKlobuchar,Democrat
7,18695134,SenatorMenendez,Democrat
8,29442313,SenSanders,Independent
9,76456274,SenStabenow,Democrat
10,515822213,SenatorTester,Democrat
11,242555999,SenWhitehouse,Democrat
12,202206694,SenJohnBarrasso,Republican
13,264219447,SenatorWicker,Republican
14,19726613,SenatorCollins,Republican
15,13218102,JohnCornyn,Republican
16,247334603,SenatorDurbin,Democrat
17,14845376,GrahamBlog,Republican
18,7270292,JimInhofe,Republican
19,339822881,McConnellPress,Republican
20,29201047,SenJeffMerkley,Democrat
21,486694111,SenJackReed,Democrat
22,1096059529,SenatorRisch,Republican
23,109287731,SenatorShaheen,Democrat
24,7429102,MarkWarner,Democrat
25,899978622416695297,GillibrandNY,Democrat
26,15324851,ChrisCoons,Democrat
27,234374703,Sen_JoeManchin,Democrat
28,76452765,Robert_Aderholt,Republican
29,1074518754,SenatorBaldwin,Democrat
30,239949176,RepKarenBass,Democrat
31,224285242,SenatorBennet,Democrat
32,26051676,RepGusBilirakis,Republican
33,249410485,SanfordBishop,Democrat
34,278145569,MarshaBlackburn,Republican
35,137823987,BlumenauerMedia,Democrat
36,278124059,SenBlumenthal,Democrat
37,21269970,RoyBlunt,Republican
38,5558312,JohnBoozman,Republican
39,19926675,RepKevinBrady,Republican
40,237299871,RepMoBrooks,Republican
41,20467163,VernBuchanan,Republican
42,234812598,RepLarryBucshon,Republican
43,15751083,MichaelCBurgess,Republican
44,21157904,SenatorBurr,Republican
45,432676344,GKButterfield,Democrat
46,22545491,KenCalvert,Republican
47,193794406,SenCapito,Republican
48,199325935,RepAndreCarson,Democrat
49,18030431,JudgeCarter,Republican
50,1017500185356853248,SenBillCassidy,Republican
51,1880674038,USRepKCastor,Democrat
52,237750442,RepSteveChabot,Republican
53,193732179,RepJudyChu,Democrat
54,462143773,RepCicilline,Democrat
55,240812994,RepYvetteClarke,Democrat
56,163570705,RepCleaver,Democrat
57,188019606,WhipClyburn,Democrat
58,162069635,RepCohen,Democrat
59,23124635,TomColeOK04,Republican
60,78445977,GerryConnolly,Democrat
61,22523087,RepJimCooper,Democrat
62,245451804,RepJimCosta,Democrat
63,85396297,RepJoeCourtney,Democrat
64,600463589,MikeCrapo,Republican
65,233693291,RepRickCrawford,Republican
66,210926192,RepCuellar,Democrat
67,789244177,RepDannyDavis,Democrat
68,252249233,RepPeterDeFazio,Democrat
69,28599820,RepDianaDeGette,Democrat
70,140519774,RosaDeLauro,Democrat
71,235312723,DesJarlaisTN04,Republican
72,37094727,MarioDB,Republican
73,153944899,RepLloydDoggett,Democrat
74,39249305,USRepMikeDoyle,Democrat
75,240393970,RepJeffDuncan,Republican
76,249348006,RepAnnaEshoo,Democrat
77,235190657,RepChuck,Republican
78,16256269,VirginiaFoxx,Republican
79,88806753,RepGaramendi,Democrat
80,234822928,RepBobGibbs,Republican
81,22055226,RepLouieGohmert,Republican
82,240760644,RepGosar,Republican
83,161743731,RepKayGranger,Republican
84,10615232,ChuckGrassley,Republican
85,29766367,RepSamGraves,Republican
86,156333623,RepAlGreen,Democrat
87,234057152,RepMGriffith,Republican
88,28602948,RepRaulGrijalva,Democrat
89,1908143071,RepGuthrie,Republican
90,960962340,RepAndyHarrisMD,Republican
91,237763317,RepHartzler,Republican
92,1099199839,MartinHeinrich,Democrat
93,242926427,HerreraBeutler,Republican
94,33576489,RepBrianHiggins,Democrat
95,31611298,JAHimes,Democrat
96,92186819,MazieHirono,Democrat
97,382791093,SenJohnHoeven,Republican
98,22012091,LeaderHoyer,Democrat
99,233949261,RepHuizenga,Republican
100,80612021,JacksonLeeTX18,Democrat
101,211530910,RepBillJohnson,Republican
102,168502762,RepEBJ,Democrat
103,24745957,RepHankJohnson,Democrat
104,233737858,SenRonJohnson,Republican
105,18166778,Jim_Jordan,Republican
106,581141508,RepMarcyKaptur,Democrat
107,232992031,USRepKeating,Democrat
108,935368364,MikeKellyPA,Republican
109,112740986,RepRonKind,Democrat
110,219429281,RepKinzinger,Republican
111,584012853,RepDLamborn,Republican
112,18909919,JimLangevin,Democrat
113,225921757,SenatorLankford,Republican
114,404132211,RepRickLarsen,Democrat
115,50452197,RepJohnLarson,Democrat
116,15394954,BobLatta,Republican
117,242836537,SenatorLeahy,Democrat
118,248735463,RepBarbaraLee,Democrat
119,88784440,SenMikeLee,Republican
120,267938462,RepZoeLofgren,Democrat
121,1444015610,USRepLong,Republican
122,242772524,RepFrankLucas,Republican
123,1849261916,RepBlaine,Republican
124,19318314,SenatorLujan,Democrat
125,310310133,RepStephenLynch,Democrat
126,258900199,RepMaloney,Democrat
127,21406834,SenMarkey,Democrat
128,38254095,DorisMatsui,Democrat
129,19739126,GOPLeader,Republican
130,26424123,RepMcCaul,Republican
131,50152441,RepMcClintock,Republican
132,516880804,BettyMcCollum04,Democrat
133,242426145,RepMcGovern,Democrat
134,27676828,PatrickMcHenry,Republican
135,240427862,RepMcKinley,Republican
136,17976923,CathyMcMorris,Republican
137,385429543,RepMcNerney,Democrat
138,22812754,RepGregoryMeeks,Democrat
139,22669526,RepGwenMoore,Democrat
140,18632666,JerryMoran,Republican
141,18061669,LisaMurkowski,Republican
142,2853793517,SenMurphyOffice,Democrat
143,293131808,PattyMurray,Democrat
144,40302336,RepJerryNadler,Democrat
145,161411080,GraceNapolitano,Democrat
146,442824717,RepRichardNeal,Democrat
147,23600262,EleanorNorton,Democrat
148,299883942,CongPalazzo,Republican
149,31801993,FrankPallone,Democrat
150,74508260,BillPascrell,Democrat
151,1298624375692894210,SenRandPaul,Republican
152,15764644,SpeakerPelosi,Democrat
153,20552026,RepPerlmutter,Democrat
154,236511574,SenGaryPeters,Democrat
155,14984637,ChelliePingree,Democrat
156,18915145,SenRobPortman,Republican
157,25086658,CongBillPosey,Republican
158,155669457,RepDavidEPrice,Democrat
159,56864092,RepMikeQuigley,Democrat
160,550401754,RepHalRogers,Republican
161,33977070,RepMikeRogersAL,Republican
162,479872233,RepRoybalAllard,Democrat
163,229966028,SenRubioPress,Republican
164,305620929,Call_Me_Dutch,Democrat
165,305216911,RepBobbyRush,Democrat
166,13491312,RepTimRyan,Democrat
167,926446070812602371,Kilili_Sablan,Democrat
168,364415553,RepSarbanes,Democrat
169,1209417007,SteveScalise,Republican
170,24195214,JanSchakowsky,Democrat
171,29501253,RepAdamSchiff,Democrat
172,20545793,RepSchrader,Democrat
173,17494010,SenSchumer,Democrat
174,229197216,RepDavid,Republican
175,234797704,AustinScottGA08,Republican
176,168673083,RepDavidScott,Democrat
177,161791703,BobbyScott,Democrat
178,217543151,SenatorTimScott,Republican
179,381152398,RepTerriSewell,Democrat
180,21111098,SenShelby,Republican
181,30216513,BradSherman,Democrat
182,76132891,CongMikeSimpson,Republican
183,18696134,RepSires,Democrat
184,58928690,RepAdamSmith,Democrat
185,296245061,RepAdrianSmith,Republican
186,24913074,RepSpeier,Democrat
187,312134473,RepLindaSanchez,Democrat
188,82453460,BennieGThompson,Democrat
189,303861808,RepThompson,Democrat
190,18967498,CongressmanGT,Republican
191,296361085,SenJohnThune,Republican
192,84119348,RepPaulTonko,Democrat
193,221162525,SenToomey,Republican
194,51228911,RepMikeTurner,Republican
195,124224165,RepFredUpton,Republican
196,18137749,ChrisVanHollen,Democrat
197,164369297,NydiaVelazquez,Democrat
198,237862972,RepWalberg,Republican
199,1140648348,RepDWStweets,Democrat
200,36686040,RepMaxineWaters,Democrat
201,281540744,RepWebster,Republican
202,1410590874,PeterWelch,Democrat
203,254082173,RepJoeWilson,Republican
204,234014087,RepWilson,Democrat
205,15356407,RobWittman,Republican
206,234469322,Rep_SteveWomack,Republican
207,250188760,RonWyden,Democrat
208,384913290,RepJohnYarmuth,Democrat
209,234128524,SenToddYoung,Republican
210,402719755,MarkAmodeiNV2,Republican
211,558769636,RepBonamici,Democrat
212,995193054,RepDelBene,Democrat
213,975200486,RepThomasMassie,Republican
214,1155335864,RepDonaldPayne,Democrat
215,1262099252,SenBrianSchatz,Democrat
216,1080509366,RepBillFoster,Democrat
217,122174004,RepDinaTitus,Democrat
218,968650362,SenTomCotton,Republican
219,1080844782,SenatorSinema,Democrat
220,1069124515,RepLaMalfa,Republican
221,1071102246,RepHuffman,Democrat
222,950783972,RepBera,Democrat
223,942156122,RepSwalwell,Democrat
224,1243902714,RepBrownley,Democrat
225,1222257180,RepCardenas,Democrat
226,1089859058,RepRaulRuizMD,Democrat
227,1037321378,RepMarkTakano,Democrat
228,1055730738,RepLowenthal,Democrat
229,1260172386,RepJuanVargas,Democrat
230,1135486501,RepScottPeters,Democrat
231,1077121945,RepLoisFrankel,Democrat
232,1058520120,SenDuckworth,Democrat
233,993153006,RodneyDavis,Republican
234,1092979962,RepCheri,Democrat
235,1089334250,RepAndyBarr,Republican
236,970207298,SenWarren,Democrat
237,1068481578,SenAngusKing,Independent
238,1045110018,RepDanKildee,Democrat
239,1051446626,RepAnnWagner,Republican
240,11651202,SteveDaines,Republican
241,935033864,RepRichHudson,Republican
242,1048784496,SenKevinCramer,Republican
243,1071402577,SenatorFischer,Republican
244,1058717720,RepAnnieKuster,Democrat
245,1051127714,RepGraceMeng,Democrat
246,467823431,RepJeffries,Democrat
247,1072467470,RepSeanMaloney,Democrat
248,518644221,RepBradWenstrup,Republican
249,1531521632,RepBeatty,Democrat
250,976969338,RepDaveJoyce,Republican
251,1060370282,RepMullin,Republican
252,18773159,RepScottPerry,Republican
253,776664410,RepCartwright,Democrat
254,1058345042,RepTomRice,Republican
255,1074480192,SenTedCruz,Republican
256,1058051748,TXRandy14,Republican
257,231510077,JoaquinCastrotx,Democrat
258,1077446982,RepRWilliams,Republican
259,1074129612,RepVeasey,Democrat
260,1072008757,RepChrisStewart,Republican
261,1058917562,RepDerekKilmer,Democrat
262,1206227149,RepMarkPocan,Democrat
263,1339931490,RepRobinKelly,Democrat
264,1623308912,RepJasonSmith,Republican
265,2167097881,SenBooker,Democrat
266,2293131060,RepKClark,Democrat
267,3122099613,DonaldNorcross,Democrat
268,2916086925,RepAdams,Democrat
269,2861616083,USRepGaryPalmer,Republican
270,2953974395,RepFrenchHill,Republican
271,2852998461,RepWesterman,Republican
272,2966570782,RepRubenGallego,Democrat
273,2968007206,RepDeSaulnier,Democrat
274,3018670151,RepPeteAguilar,Democrat
275,3044993235,RepTedLieu,Democrat
276,236279233,NormaJTorres,Democrat
277,2862577383,RepKenBuck,Republican
278,2973870195,RepBuddyCarter,Republican
279,2975091705,CongressmanHice,Republican
280,2914163523,RepLoudermilk,Republican
281,2964287128,RepRickAllen,Republican
282,2964877294,RepBost,Republican
283,2951574214,RepGarretGraves,Republican
284,3091316093,RepMoulton,Democrat
285,2696643955,RepMoolenaar,Republican
286,2970279814,RepDebDingell,Democrat
287,2863006655,RepLawrence,Democrat
288,2914515430,RepTomEmmer,Republican
289,834069080,RepDavidRouzer,Republican
290,2968451607,RepBonnie,Democrat
291,2750127259,RepLeeZeldin,Republican
292,2970462034,RepKathleenRice,Democrat
293,2962813893,RepStefanik,Republican
294,2966765501,RepJohnKatko,Republican
295,4304448314,CongBoyle,Democrat
296,2929491549,RepBrianBabin,Republican
297,2962868158,RepDonBeyer,Democrat
298,2724095695,StaceyPlaskett,Democrat
299,2930635215,RepNewhouse,Republican
300,2976606250,RepGrothman,Republican
301,2964526557,RepAlexMooney,Republican
302,3026622545,RepAmata,Republican
303,2891210047,SenDanSullivan,Republican
304,2856787757,SenJoniErnst,Republican
305,2964174789,SenThomTillis,Republican
306,2955485182,SenatorRounds,Republican
307,2962923040,SenSasse,Republican
308,3317799825,RepTrentKelly,Republican
309,3686482216,RepLaHood,Republican
310,742735530287304704,WarrenDavidson,Republican
311,1274852794206388225,RepJamesComer,Republican
312,90639372,RepDwightEvans,Democrat
313,816683274076614656,SenJohnKennedy,Republican
314,946549322,SenatorHassan,Democrat
315,811313565760163844,SenCortezMasto,Democrat
316,1071840474,RepSchneider,Democrat
317,808416682972770304,RepOHalleran,Democrat
318,816652616625168388,RepAndyBiggsAZ,Republican
319,816298918468259841,RepRoKhanna,Democrat
320,796736612554117120,RepJimmyPanetta,Democrat
321,816157667882373120,RepCarbajal,Democrat
322,816833925456789505,RepBarragan,Democrat
323,815985039485837312,RepLouCorrea,Democrat
324,817050219007328258,RepLBR,Democrat
325,818948638890217473,RepMattGaetz,Republican
326,815952318487298048,DrNealDunnFL2,Republican
327,828977216595849216,RepRutherfordFL,Republican
328,818472418620608512,RepAlLawsonJr,Democrat
329,796183515998068736,RepStephMurphy,Democrat
330,818713465653051392,RepDarrenSoto,Democrat
331,798973032362606600,RepValDemings,Democrat
332,814103950404239360,RepBrianMast,Republican
333,806583915012046854,RepDrewFerguson,Republican
334,814179031956488192,CongressmanRaja,Democrat
335,816131319033950208,RepJimBanks,Republican
336,811986281177772032,RepTrey,Republican
337,1336344005588738052,SenatorMarshall,Republican
338,843636970538618880,RepClayHiggins,Republican
339,827279765287559171,RepMikeJohnson,Republican
340,823552974253342721,RepAnthonyBrown,Democrat
341,806906355214852096,RepRaskin,Democrat
342,815241612154417152,RepJackBergman,Republican
343,817138492614524928,RepTedBudd,Republican
344,818975124460335106,RepDonBacon,Republican
345,815310506596691968,RepJoshG,Democrat
346,818554054309715969,SenJackyRosen,Democrat
347,816705409486618624,RepTomSuozzi,Democrat
348,817076257770835968,RepEspaillat,Democrat
349,816303263586914304,RepBrianFitz,Republican
350,41417564,RepSmucker,Republican
351,819744763020775425,RepJenniffer,Republican
352,816012124505931780,RepDavidKustoff,Republican
353,818536152588238849,RepGonzalez,Democrat
354,816284664658874368,RepArrington,Republican
355,816181091673448448,RepMcEachin,Democrat
356,815733290955112448,RepJayapal,Democrat
357,815966620300480514,RepGallagher,Republican
358,816719802328715264,RepLizCheney,Republican
359,854715071116849157,RepRonEstes,Republican
360,880480631108644864,RepRalphNorman,Republican
361,2371339658,RepJimmyGomez,Democrat
362,931614483050414080,RepJohnCurtis,Republican
363,941000686275387392,SenTinaSmith,Democrat
364,983348251972816896,SenHydeSmith,Republican
365,984456621417000960,RepConorLamb,Democrat
366,996094929733652481,RepDLesko,Republican
367,1039879658400112640,RepCloudTX,Republican
368,1037341536592310272,RepBalderson,Republican
369,1067818539179024386,repkevinhern,Republican
370,1064595993222615040,RepJoeMorelle,Democrat
371,1067541214671577093,RepMGS,Democrat
372,1069636653353000962,RepSusanWild,Democrat
373,1081350574589833221,RepEdCase,Democrat
374,389840566,RepHorsford,Democrat
375,1081240074946252801,RepKirkpatrick,Democrat
376,1080885078425784320,RepGregStanton,Democrat
377,1080851152151953410,RepJoshHarder,Democrat
378,1081222837459996672,RepKatiePorter,Democrat
379,1072134139560620033,RepMikeLevin,Democrat
380,1078749802765139968,RepJoeNeguse,Democrat
381,1080191866509901826,RepJasonCrow,Democrat
382,1082086081238102018,RepJahanaHayes,Democrat
383,1082416697380913152,RepWaltzPress,Republican
384,1083125649609506816,RepGregSteube,Republican
385,1082380458976051202,RepLucyMcBath,Democrat
386,346509049,GuamCongressman,Democrat
387,1080865917377097728,RepCindyAxne,Democrat
388,1078741899572240384,RepRussFulcher,Republican
389,1082427779583541248,RepChuyGarcia,Democrat
390,1083472286089396224,RepCasten,Democrat
391,1080539438508400642,RepUnderwood,Democrat
392,1086316494450032640,RepJimBaird,Republican
393,1082369392229400576,RepGregPence,Republican
394,1080516116395499522,RepDavids,Democrat
395,1079802482640019456,RepLoriTrahan,Democrat
396,1080584229510172678,RepPressley,Democrat
397,1080573351914061825,RepDavidTrone,Democrat
398,1078401427347857408,RepSlotkin,Democrat
399,1080277407867772930,RepAndyLevin,Democrat
400,1076161611033968640,RepHaleyStevens,Democrat
401,1079769536730140672,RepRashida,Democrat
402,1080222360643485698,RepAngieCraig,Democrat
403,1061310112013434882,RepDeanPhillips,Democrat
404,1082334352711790593,Ilhan,Democrat
405,1075830599007510535,RepPeteStauber,Republican
406,1081243468327018496,RepMichaelGuest,Republican
407,1080515866255593472,RepArmstrongND,Republican
408,1067748650485497862,RepChrisPappas,Democrat
409,1468677099594698757,Congressman_JVD,Republican
410,1078771848882593793,RepAndyKimNJ,Democrat
411,1080898026418384897,RepMalinowski,Democrat
412,1080569698536878081,RepSherrill,Democrat
413,1079061579973439488,RepSusieLee,Democrat
414,1079104563280527364,RepAOC,Democrat
415,1054381765224210432,RepAGonzalez,Republican
416,567508925,RepDean,Democrat
417,1052896620797460481,RepHoulahan,Democrat
418,1080574793630527505,RepMeuser,Republican
419,1082311988926124036,RepJohnJoyce,Republican
420,4205133682,GReschenthaler,Republican
421,1079770852302958592,RepTimmons,Republican
422,1074782372594413569,RepDustyJohnson,Republican
423,1028854804087492613,RepTimBurchett,Republican
424,1081312310059253763,RepJohnRose,Republican
425,1080477288955826176,RepMarkGreen,Republican
426,1080894931311431682,RepDanCrenshaw,Republican
427,1075040139351597056,RepVanTaylor,Republican
428,1075904377221722113,RepFletcher,Democrat
429,1075517806551154689,RepEscobar,Democrat
430,1082790600292925440,RepChipRoy,Republican
431,1080587263132733442,RepSylviaGarcia,Democrat
432,1078355119920562176,RepColinAllred,Democrat
433,1080292515939565568,RepElaineLuria,Democrat
434,1072158357237174272,RepBenCline,Republican
435,1078771401497161728,RepSpanberger,Democrat
436,1017819745880543238,RepWexton,Democrat
437,1080462532815532032,RepKimSchrier,Democrat
438,1075205691621720064,RepBryanSteil,Republican
439,1081318716573470720,RepCarolMiller,Republican
440,131546062,SenRickScott,Republican
441,1080870981877534720,SenatorBraun,Republican
442,1080960924687704064,SenHawleyPress,Republican
443,1078693601356509184,SenatorRomney,Republican
444,1080891667308298240,RepGolden,Democrat
445,1136060761422405633,RepFredKeller,Republican
446,1176522535531360257,RepDanBishop,Republican
447,1173978070535024642,RepGregMurphy,Republican
448,1276209702322438148,RepKweisiMfume,Democrat
449,1267841066335682562,RepTiffany,Republican
450,1262531473057423361,RepMikeGarcia,Republican
451,1276232539510919168,RepJacobs,Republican
452,1324926274888888320,SenMarkKelly,Democrat
453,22831059,SenLummis,Republican
454,63650107,repdarrellissa,Republican
455,24735461,PeteSessions,Republican
456,1128514404,RepDavidValadao,Republican
457,1345739193721487362,SenTuberville,Republican
458,1318728336923787264,SenatorHick,Democrat
459,1346873610875654147,SenatorHagerty,Republican
460,1341091420439015424,RepJerryCarl,Republican
461,1339006078688825344,RepBarryMoore,Republican
462,272482466,JayObernolte,Republican
463,1344677401465397249,RepYoungKim,Republican
464,1343740146630451200,RepSteel,Republican
465,1345103905869455361,RepSaraJacobs,Democrat
466,1342989756611907584,RepBoebert,Republican
467,1344325638983987201,RepKatCammack,Republican
468,1343664721384398849,RepFranklin,Republican
469,1343968646050283522,RepDonaldsPress,Republican
470,1343679195034103808,RepCarlos,Republican
471,1325928411689349120,RepMariaSalazar,Republican
472,1345461797361504259,RepNikema,Democrat
473,1343620645452595200,RepBourdeaux,Democrat
474,1357017361568694274,Rep_Clyde,Republican
475,1344356576786866176,RepMTG,Republican
476,1351966874377056257,RepKahele,Democrat
477,1340783304304410625,RepAshleyHinson,Republican
478,1345807954604412929,RepMMM,Republican
479,1345135363761852416,RepFeenstra,Republican
480,1343578440977494018,RepMarieNewman,Democrat
481,1343656635907125250,RepMaryMiller,Republican
482,1346205046036377601,RepMrvan,Democrat
483,1344845201479663621,RepSpartz,Republican
484,1345825008887721986,RepMann,Republican
485,1345850704800468993,RepLaTurner,Republican
486,1330278736554582016,RepAuchincloss,Democrat
487,1334164871420796928,RepMeijer,Republican
488,1344032292432437248,RepLisaMcClain,Republican
489,1344375287484723205,RepFischbach,Republican
490,1002630999052865536,RepCori,Democrat
491,1344751420139040783,RepRosendale,Republican
492,1348683154815655940,RepDeborahRoss,Democrat
493,1337115670161608712,RepKManning,Democrat
494,1344007696555663360,RepCawthorn,Republican
495,1344416719260016641,RepHerrell,Republican
496,1345147845926670337,RepTeresaLF,Democrat
497,1344349650447433729,RepGarbarino,Republican
498,1344750588026900481,RepMalliotakis,Republican
499,1276403757224546304,RepRitchie,Democrat
500,1344389506963808264,RepBowman,Democrat
501,1345883634046279681,RepMondaire,Democrat
502,1344260196227555334,RepBice,Republican
503,1345788865911656454,RepBentz,Republican
504,1343597700542038017,RepNancyMace,Republican
505,1345787285179162624,RepHarshbarger,Republican
506,1343258042704527362,RepPatFallon,Republican
507,1341120751399809026,RepPfluger,Republican
508,1341903465610686464,RepRonnyJackson,Republican
509,1347318288850825217,RepTroyNehls,Republican
510,1343627416120532992,RepTonyGonzales,Republican
511,1339633259349745670,RepBethVanDuyne,Republican
512,1337452596093587462,RepBlakeMoore,Republican
513,1344481217685692416,RepBurgessOwens,Republican
514,1345536897838436353,RepBobGood,Republican
515,1343646545955213312,RepStricklandWA,Democrat
516,1004891731,RepFitzgerald,Republican
517,1351236267707654145,SenAlexPadilla,Democrat
518,1356714265894408196,SenOssoff,Democrat
519,1352287997853622273,SenatorWarnock,Democrat
520,797201048490430465,RepTenney,Republican
521,1382395679700439041,RepJuliaLetlow,Republican
522,1352760304271241218,RepTroyCarter,Democrat
523,1404519992582942724,Rep_Stansbury,Democrat
524,1366523868253458437,RepEllzey,Republican
525,1456381091598700556,RepShontelBrown,Democrat
526,1457745193197780993,RepMikeCarey,Republican
